hvfhs_license_num,dispatching_base_num,originating_base_num,request_datetime,on_scene_datetime,pickup_datetime,dropoff_datetime,PULocationID,DOLocationID,trip_miles,trip_time,base_passenger_fare,tolls,bcf,sales_tax,congestion_surcharge,airport_fee,tips,driver_pay,shared_request_flag,shared_match_flag,access_a_ride_flag,wav_request_flag,wav_match_flag,cbd_congestion_fee
HV0003,B03404,B03404,2025-01-05 11:33:26,2025-01-05 11:33:39,2025-01-05 11:34:58,2025-01-05 11:54:18,163,144,3.45,1160,27.2,0.0,0.76,2.56,2.75,0.0,0.0,15.96,N,N,N,N,N,1.5
HV0003,B03404,B03404,2025-01-16 22:52:08,2025-01-16 22:55:45,2025-01-16 22:55:59,2025-01-16 23:33:40,155,265,19.01,2261,53.35,0.0,1.47,4.72,0.0,0.0,4.0,50.22,N,N,N,N,N,0.0
HV0003,B03404,B03404,2025-01-19 23:09:59,2025-01-19 23:27:05,2025-01-19 23:28:09,2025-01-19 23:41:19,106,14,5.95,790,18.74,0.0,0.52,1.66,0.0,0.0,4.18,16.92,N,N,N,N,N,0.0
HV0005,B03406,,2025-01-23 10:50:08,,2025-01-23 10:53:50,2025-01-23 11:10:11,180,95,3.467,981,17.85,0.0,0.49,1.58,0.0,0.0,0.0,15.64,N,N,N,N,Y,0.0
HV0005,B03406,,2025-01-19 01:35:56,,2025-01-19 01:44:22,2025-01-19 01:47:21,91,72,0.508,179,8.06,0.0,0.22,0.71,0.0,0.0,0.0,5.47,N,N,N,N,N,0.0
HV0003,B03404,B03404,2025-01-04 08:06:33,2025-01-04 08:10:19,2025-01-04 08:12:19,2025-01-04 08:42:28,167,151,5.98,1809,12.8,0.0,0.36,1.14,0.0,0.0,0.0,22.01,Y,Y,N,N,N,0.0
HV0005,B03406,,2025-01-23 21:58:57,,2025-01-23 22:00:16,2025-01-23 22:03:27,153,241,0.529,191,7.58,0.0,0.21,0.67,0.0,0.0,0.0,5.47,N,N,N,N,N,0.0
HV0003,B03404,B03404,2025-01-21 19:52:49,2025-01-21 19:55:41,2025-01-21 19:57:43,2025-01-21 20:28:10,14,71,9.71,1827,35.22,0.0,0.97,3.11,0.0,0.0,0.0,36.22,N,N,N,N,N,0.0
HV0005,B03406,,2025-01-30 20:35:49,,2025-01-30 20:45:23,2025-01-30 20:53:36,22,21,1.698,493,14.14,0.0,0.39,1.25,0.0,0.0,0.0,7.78,N,N,N,N,Y,0.0
HV0005,B03406,,2025-01-29 10:13:26,,2025-01-29 10:18:02,2025-01-29 10:23:57,241,241,1.026,355,8.05,0.0,0.22,0.71,0.0,0.0,0.0,5.47,N,N,N,N,N,0.0
